x_train shape: (50000L, 32L, 32L, 3L)
50000 train samples
10000 test samples
finish modeling
finish compile
Using real-time data augmentation.
finish 3
Epoch 1/200
   1/1562 [..............................] - ETA: 168s - loss: 2.3219 - acc: 0.0625
1154/1562 [=====================>........] - ETA: 34s - loss: 1.3015 - acc: 0.5346
1155/1562 [=====================>........] - ETA: 34s - loss: 1.3016 - acc: 0.5345
1156/1562 [=====================>........] - ETA: 34s - loss: 1.3018 - acc: 0.5344
1157/1562 [=====================>........] - ETA: 34s - loss: 1.3021 - acc: 0.5344
1158/1562 [=====================>........] - ETA: 34s - loss: 1.3022 - acc: 0.5343
1159/1562 [=====================>........] - ETA: 34s - loss: 1.3022 - acc: 0.5342
1160/1562 [=====================>........] - ETA: 34s - loss: 1.3023 - acc: 0.5342
1161/1562 [=====================>........] - ETA: 34s - loss: 1.3023 - acc: 0.5342
1162/1562 [=====================>........] - ETA: 33s - loss: 1.3022 - acc: 0.5342
1163/1562 [=====================>........] - ETA: 33s - loss: 1.3021 - acc: 0.5342
1164/1562 [=====================>........] - ETA: 33s - loss: 1.3018 - acc: 0.5344
1165/1562 [=====================>........] - ETA: 33s - loss: 1.3017 - acc: 0.5344
1166/1562 [=====================>........] - ETA: 33s - loss: 1.3016 - acc: 0.5345
1167/1562 [=====================>........] - ETA: 33s - loss: 1.3014 - acc: 0.5345
1168/1562 [=====================>........] - ETA: 33s - loss: 1.3013 - acc: 0.5346
1169/1562 [=====================>........] - ETA: 33s - loss: 1.3011 - acc: 0.5345
1170/1562 [=====================>........] - ETA: 33s - loss: 1.3009 - acc: 0.5345
1171/1562 [=====================>........] - ETA: 33s - loss: 1.3008 - acc: 0.5346
1172/1562 [=====================>........] - ETA: 33s - loss: 1.3010 - acc: 0.5346
1173/1562 [=====================>........] - ETA: 33s - loss: 1.3010 - acc: 0.5347
1174/1562 [=====================>........] - ETA: 32s - loss: 1.3007 - acc: 0.5348
1175/1562 [=====================>........] - ETA: 32s - loss: 1.3006 - acc: 0.5348
1176/1562 [=====================>........] - ETA: 32s - loss: 1.3007 - acc: 0.5348
1177/1562 [=====================>........] - ETA: 32s - loss: 1.3006 - acc: 0.5349
1178/1562 [=====================>........] - ETA: 32s - loss: 1.3007 - acc: 0.5348
1179/1562 [=====================>........] - ETA: 32s - loss: 1.3006 - acc: 0.5349
1180/1562 [=====================>........] - ETA: 32s - loss: 1.3009 - acc: 0.5348
1181/1562 [=====================>........] - ETA: 32s - loss: 1.3008 - acc: 0.5349
1182/1562 [=====================>........] - ETA: 32s - loss: 1.3007 - acc: 0.5349
1183/1562 [=====================>........] - ETA: 32s - loss: 1.3003 - acc: 0.5349
1184/1562 [=====================>........] - ETA: 32s - loss: 1.3003 - acc: 0.5349
1185/1562 [=====================>........] - ETA: 32s - loss: 1.3005 - acc: 0.5348
1186/1562 [=====================>........] - ETA: 31s - loss: 1.3008 - acc: 0.5347
1187/1562 [=====================>........] - ETA: 31s - loss: 1.3007 - acc: 0.5347
1188/1562 [=====================>........] - ETA: 31s - loss: 1.3004 - acc: 0.5348
1189/1562 [=====================>........] - ETA: 31s - loss: 1.3005 - acc: 0.5348
1190/1562 [=====================>........] - ETA: 31s - loss: 1.3004 - acc: 0.5348
1191/1562 [=====================>........] - ETA: 31s - loss: 1.3004 - acc: 0.5349
1192/1562 [=====================>........] - ETA: 31s - loss: 1.3005 - acc: 0.5349
1193/1562 [=====================>........] - ETA: 31s - loss: 1.3003 - acc: 0.5349
1194/1562 [=====================>........] - ETA: 31s - loss: 1.3003 - acc: 0.5348
1195/1562 [=====================>........] - ETA: 31s - loss: 1.3001 - acc: 0.5349
1196/1562 [=====================>........] - ETA: 31s - loss: 1.3001 - acc: 0.5349
1197/1562 [=====================>........] - ETA: 30s - loss: 1.3000 - acc: 0.5349
1198/1562 [======================>.......] - ETA: 30s - loss: 1.2997 - acc: 0.5350
1199/1562 [======================>.......] - ETA: 30s - loss: 1.2996 - acc: 0.5351
1200/1562 [======================>.......] - ETA: 30s - loss: 1.2996 - acc: 0.5351
1201/1562 [======================>.......] - ETA: 30s - loss: 1.2997 - acc: 0.5350
1202/1562 [======================>.......] - ETA: 30s - loss: 1.2998 - acc: 0.5349
1203/1562 [======================>.......] - ETA: 30s - loss: 1.2998 - acc: 0.5350
1204/1562 [======================>.......] - ETA: 30s - loss: 1.2996 - acc: 0.5350
1205/1562 [======================>.......] - ETA: 30s - loss: 1.2995 - acc: 0.5350
1206/1562 [======================>.......] - ETA: 30s - loss: 1.2995 - acc: 0.5350
1207/1562 [======================>.......] - ETA: 30s - loss: 1.2997 - acc: 0.5350
1208/1562 [======================>.......] - ETA: 30s - loss: 1.2997 - acc: 0.5350
1209/1562 [======================>.......] - ETA: 29s - loss: 1.2998 - acc: 0.5349
1210/1562 [======================>.......] - ETA: 29s - loss: 1.2998 - acc: 0.5349
1211/1562 [======================>.......] - ETA: 29s - loss: 1.2999 - acc: 0.5349
1212/1562 [======================>.......] - ETA: 29s - loss: 1.2996 - acc: 0.5350
1213/1562 [======================>.......] - ETA: 29s - loss: 1.2997 - acc: 0.5350
1214/1562 [======================>.......] - ETA: 29s - loss: 1.2996 - acc: 0.5350
1215/1562 [======================>.......] - ETA: 29s - loss: 1.2997 - acc: 0.5350
1216/1562 [======================>.......] - ETA: 29s - loss: 1.2999 - acc: 0.5350
1217/1562 [======================>.......] - ETA: 29s - loss: 1.2999 - acc: 0.5351
1218/1562 [======================>.......] - ETA: 29s - loss: 1.3001 - acc: 0.5350
1219/1562 [======================>.......] - ETA: 29s - loss: 1.3001 - acc: 0.5350
1220/1562 [======================>.......] - ETA: 29s - loss: 1.3002 - acc: 0.5351
1221/1562 [======================>.......] - ETA: 28s - loss: 1.2999 - acc: 0.5352
1222/1562 [======================>.......] - ETA: 28s - loss: 1.2998 - acc: 0.5351
1223/1562 [======================>.......] - ETA: 28s - loss: 1.2996 - acc: 0.5352
1224/1562 [======================>.......] - ETA: 28s - loss: 1.2994 - acc: 0.5353
1225/1562 [======================>.......] - ETA: 28s - loss: 1.2993 - acc: 0.5352
1226/1562 [======================>.......] - ETA: 28s - loss: 1.2993 - acc: 0.5352
1227/1562 [======================>.......] - ETA: 28s - loss: 1.2996 - acc: 0.5351
1228/1562 [======================>.......] - ETA: 28s - loss: 1.2996 - acc: 0.5351
1229/1562 [======================>.......] - ETA: 28s - loss: 1.2996 - acc: 0.5351
1230/1562 [======================>.......] - ETA: 28s - loss: 1.2997 - acc: 0.5351
1231/1562 [======================>.......] - ETA: 28s - loss: 1.2995 - acc: 0.5352
1232/1562 [======================>.......] - ETA: 27s - loss: 1.2998 - acc: 0.5351
1233/1562 [======================>.......] - ETA: 27s - loss: 1.2998 - acc: 0.5351
1234/1562 [======================>.......] - ETA: 27s - loss: 1.2996 - acc: 0.5352
1235/1562 [======================>.......] - ETA: 27s - loss: 1.2995 - acc: 0.5352
1236/1562 [======================>.......] - ETA: 27s - loss: 1.2993 - acc: 0.5353
1237/1562 [======================>.......] - ETA: 27s - loss: 1.2994 - acc: 0.5354
1238/1562 [======================>.......] - ETA: 27s - loss: 1.2992 - acc: 0.5355
1239/1562 [======================>.......] - ETA: 27s - loss: 1.2992 - acc: 0.5355
1240/1562 [======================>.......] - ETA: 27s - loss: 1.2994 - acc: 0.5354
1241/1562 [======================>.......] - ETA: 27s - loss: 1.2993 - acc: 0.5355
1242/1562 [======================>.......] - ETA: 27s - loss: 1.2994 - acc: 0.5355
1243/1562 [======================>.......] - ETA: 27s - loss: 1.2994 - acc: 0.5355
1244/1562 [======================>.......] - ETA: 26s - loss: 1.2993 - acc: 0.5355
1245/1562 [======================>.......] - ETA: 26s - loss: 1.2993 - acc: 0.5355
1246/1562 [======================>.......] - ETA: 26s - loss: 1.2994 - acc: 0.5354
1247/1562 [======================>.......] - ETA: 26s - loss: 1.2994 - acc: 0.5353
1248/1562 [======================>.......] - ETA: 26s - loss: 1.2994 - acc: 0.5354
1249/1562 [======================>.......] - ETA: 26s - loss: 1.2994 - acc: 0.5355
1250/1562 [=======================>......] - ETA: 26s - loss: 1.2992 - acc: 0.5355
1251/1562 [=======================>......] - ETA: 26s - loss: 1.2993 - acc: 0.5355
1252/1562 [=======================>......] - ETA: 26s - loss: 1.2992 - acc: 0.5355
1253/1562 [=======================>......] - ETA: 26s - loss: 1.2993 - acc: 0.5355
1254/1562 [=======================>......] - ETA: 26s - loss: 1.2995 - acc: 0.5354
1255/1562 [=======================>......] - ETA: 26s - loss: 1.2993 - acc: 0.5355
1256/1562 [=======================>......] - ETA: 25s - loss: 1.2991 - acc: 0.5356
1257/1562 [=======================>......] - ETA: 25s - loss: 1.2992 - acc: 0.5356
1258/1562 [=======================>......] - ETA: 25s - loss: 1.2993 - acc: 0.5355
1259/1562 [=======================>......] - ETA: 25s - loss: 1.2992 - acc: 0.5356
1260/1562 [=======================>......] - ETA: 25s - loss: 1.2991 - acc: 0.5356
1261/1562 [=======================>......] - ETA: 25s - loss: 1.2991 - acc: 0.5357
1262/1562 [=======================>......] - ETA: 25s - loss: 1.2989 - acc: 0.5358
1263/1562 [=======================>......] - ETA: 25s - loss: 1.2988 - acc: 0.5357
1264/1562 [=======================>......] - ETA: 25s - loss: 1.2984 - acc: 0.5359
1265/1562 [=======================>......] - ETA: 25s - loss: 1.2985 - acc: 0.5359
1266/1562 [=======================>......] - ETA: 25s - loss: 1.2985 - acc: 0.5359
1267/1562 [=======================>......] - ETA: 25s - loss: 1.2986 - acc: 0.5359
1268/1562 [=======================>......] - ETA: 24s - loss: 1.2985 - acc: 0.5359
1269/1562 [=======================>......] - ETA: 24s - loss: 1.2987 - acc: 0.5359
1270/1562 [=======================>......] - ETA: 24s - loss: 1.2986 - acc: 0.5359
1271/1562 [=======================>......] - ETA: 24s - loss: 1.2985 - acc: 0.5359
1272/1562 [=======================>......] - ETA: 24s - loss: 1.2986 - acc: 0.5358
1273/1562 [=======================>......] - ETA: 24s - loss: 1.2985 - acc: 0.5358
1274/1562 [=======================>......] - ETA: 24s - loss: 1.2984 - acc: 0.5357
1275/1562 [=======================>......] - ETA: 24s - loss: 1.2986 - acc: 0.5357
1276/1562 [=======================>......] - ETA: 24s - loss: 1.2986 - acc: 0.5357
1277/1562 [=======================>......] - ETA: 24s - loss: 1.2987 - acc: 0.5356
1278/1562 [=======================>......] - ETA: 24s - loss: 1.2986 - acc: 0.5357
1279/1562 [=======================>......] - ETA: 24s - loss: 1.2987 - acc: 0.5356
1280/1562 [=======================>......] - ETA: 23s - loss: 1.2987 - acc: 0.5356
1281/1562 [=======================>......] - ETA: 23s - loss: 1.2987 - acc: 0.5355
1282/1562 [=======================>......] - ETA: 23s - loss: 1.2987 - acc: 0.5354
1283/1562 [=======================>......] - ETA: 23s - loss: 1.2986 - acc: 0.5355
1284/1562 [=======================>......] - ETA: 23s - loss: 1.2984 - acc: 0.5356
1285/1562 [=======================>......] - ETA: 23s - loss: 1.2983 - acc: 0.5357
1286/1562 [=======================>......] - ETA: 23s - loss: 1.2984 - acc: 0.5356
1287/1562 [=======================>......] - ETA: 23s - loss: 1.2985 - acc: 0.5356
1288/1562 [=======================>......] - ETA: 23s - loss: 1.2984 - acc: 0.5357
1289/1562 [=======================>......] - ETA: 23s - loss: 1.2984 - acc: 0.5358
1290/1562 [=======================>......] - ETA: 23s - loss: 1.2985 - acc: 0.5358
1291/1562 [=======================>......] - ETA: 23s - loss: 1.2986 - acc: 0.5357
1292/1562 [=======================>......] - ETA: 22s - loss: 1.2986 - acc: 0.5356
1293/1562 [=======================>......] - ETA: 22s - loss: 1.2986 - acc: 0.5355
1294/1562 [=======================>......] - ETA: 22s - loss: 1.2984 - acc: 0.5357
1295/1562 [=======================>......] - ETA: 22s - loss: 1.2985 - acc: 0.5357
1296/1562 [=======================>......] - ETA: 22s - loss: 1.2986 - acc: 0.5356
1297/1562 [=======================>......] - ETA: 22s - loss: 1.2984 - acc: 0.5357
1298/1562 [=======================>......] - ETA: 22s - loss: 1.2982 - acc: 0.5358
1299/1562 [=======================>......] - ETA: 22s - loss: 1.2983 - acc: 0.5357
1300/1562 [=======================>......] - ETA: 22s - loss: 1.2983 - acc: 0.5358
1301/1562 [=======================>......] - ETA: 22s - loss: 1.2985 - acc: 0.5357
1302/1562 [========================>.....] - ETA: 22s - loss: 1.2986 - acc: 0.5357
1303/1562 [========================>.....] - ETA: 21s - loss: 1.2986 - acc: 0.5357
1304/1562 [========================>.....] - ETA: 21s - loss: 1.2986 - acc: 0.5357
1305/1562 [========================>.....] - ETA: 21s - loss: 1.2987 - acc: 0.5357
1306/1562 [========================>.....] - ETA: 21s - loss: 1.2983 - acc: 0.5358
1307/1562 [========================>.....] - ETA: 21s - loss: 1.2982 - acc: 0.5359
1308/1562 [========================>.....] - ETA: 21s - loss: 1.2984 - acc: 0.5360
1309/1562 [========================>.....] - ETA: 21s - loss: 1.2984 - acc: 0.5360
1310/1562 [========================>.....] - ETA: 21s - loss: 1.2982 - acc: 0.5361
1311/1562 [========================>.....] - ETA: 21s - loss: 1.2982 - acc: 0.5361
1312/1562 [========================>.....] - ETA: 21s - loss: 1.2984 - acc: 0.5360
1313/1562 [========================>.....] - ETA: 21s - loss: 1.2985 - acc: 0.5359
1314/1562 [========================>.....] - ETA: 21s - loss: 1.2987 - acc: 0.5359
1315/1562 [========================>.....] - ETA: 20s - loss: 1.2989 - acc: 0.5359
1316/1562 [========================>.....] - ETA: 20s - loss: 1.2989 - acc: 0.5360
1317/1562 [========================>.....] - ETA: 20s - loss: 1.2990 - acc: 0.5359
1318/1562 [========================>.....] - ETA: 20s - loss: 1.2990 - acc: 0.5359
1319/1562 [========================>.....] - ETA: 20s - loss: 1.2989 - acc: 0.5360
1320/1562 [========================>.....] - ETA: 20s - loss: 1.2988 - acc: 0.5361
1321/1562 [========================>.....] - ETA: 20s - loss: 1.2987 - acc: 0.5361
1322/1562 [========================>.....] - ETA: 20s - loss: 1.2985 - acc: 0.5362
1323/1562 [========================>.....] - ETA: 20s - loss: 1.2986 - acc: 0.5362
1324/1562 [========================>.....] - ETA: 20s - loss: 1.2984 - acc: 0.5363
1325/1562 [========================>.....] - ETA: 20s - loss: 1.2982 - acc: 0.5363
1326/1562 [========================>.....] - ETA: 20s - loss: 1.2985 - acc: 0.5361
1327/1562 [========================>.....] - ETA: 19s - loss: 1.2984 - acc: 0.5361
1328/1562 [========================>.....] - ETA: 19s - loss: 1.2984 - acc: 0.5361
1329/1562 [========================>.....] - ETA: 19s - loss: 1.2983 - acc: 0.5362
1330/1562 [========================>.....] - ETA: 19s - loss: 1.2981 - acc: 0.5362
1331/1562 [========================>.....] - ETA: 19s - loss: 1.2980 - acc: 0.5362
1332/1562 [========================>.....] - ETA: 19s - loss: 1.2979 - acc: 0.5362
1333/1562 [========================>.....] - ETA: 19s - loss: 1.2980 - acc: 0.5361
1334/1562 [========================>.....] - ETA: 19s - loss: 1.2981 - acc: 0.5360
1335/1562 [========================>.....] - ETA: 19s - loss: 1.2980 - acc: 0.5360
1336/1562 [========================>.....] - ETA: 19s - loss: 1.2981 - acc: 0.5360
1337/1562 [========================>.....] - ETA: 19s - loss: 1.2979 - acc: 0.5360
1338/1562 [========================>.....] - ETA: 19s - loss: 1.2981 - acc: 0.5361
1339/1562 [========================>.....] - ETA: 18s - loss: 1.2985 - acc: 0.5360
1340/1562 [========================>.....] - ETA: 18s - loss: 1.2986 - acc: 0.5359
1341/1562 [========================>.....] - ETA: 18s - loss: 1.2983 - acc: 0.5361
1342/1562 [========================>.....] - ETA: 18s - loss: 1.2985 - acc: 0.5361
1343/1562 [========================>.....] - ETA: 18s - loss: 1.2984 - acc: 0.5361
1344/1562 [========================>.....] - ETA: 18s - loss: 1.2984 - acc: 0.5361
1345/1562 [========================>.....] - ETA: 18s - loss: 1.2981 - acc: 0.5363
1346/1562 [========================>.....] - ETA: 18s - loss: 1.2984 - acc: 0.5361
1347/1562 [========================>.....] - ETA: 18s - loss: 1.2986 - acc: 0.5361
1348/1562 [========================>.....] - ETA: 18s - loss: 1.2987 - acc: 0.5361
1349/1562 [========================>.....] - ETA: 18s - loss: 1.2986 - acc: 0.5362
1350/1562 [========================>.....] - ETA: 18s - loss: 1.2985 - acc: 0.5363
1351/1562 [========================>.....] - ETA: 17s - loss: 1.2987 - acc: 0.5362
1352/1562 [========================>.....] - ETA: 17s - loss: 1.2987 - acc: 0.5362
1353/1562 [========================>.....] - ETA: 17s - loss: 1.2985 - acc: 0.5362
1354/1562 [=========================>....] - ETA: 17s - loss: 1.2985 - acc: 0.5362
1355/1562 [=========================>....] - ETA: 17s - loss: 1.2986 - acc: 0.5362
1356/1562 [=========================>....] - ETA: 17s - loss: 1.2987 - acc: 0.5362
1357/1562 [=========================>....] - ETA: 17s - loss: 1.2986 - acc: 0.5362
1358/1562 [=========================>....] - ETA: 17s - loss: 1.2985 - acc: 0.5362
1359/1562 [=========================>....] - ETA: 17s - loss: 1.2984 - acc: 0.5362
1360/1562 [=========================>....] - ETA: 17s - loss: 1.2983 - acc: 0.5363
1361/1562 [=========================>....] - ETA: 17s - loss: 1.2982 - acc: 0.5363
1362/1562 [=========================>....] - ETA: 16s - loss: 1.2983 - acc: 0.5363
1363/1562 [=========================>....] - ETA: 16s - loss: 1.2981 - acc: 0.5363
1364/1562 [=========================>....] - ETA: 16s - loss: 1.2982 - acc: 0.5363
1365/1562 [=========================>....] - ETA: 16s - loss: 1.2982 - acc: 0.5363
1366/1562 [=========================>....] - ETA: 16s - loss: 1.2981 - acc: 0.5363
1367/1562 [=========================>....] - ETA: 16s - loss: 1.2980 - acc: 0.5364
1368/1562 [=========================>....] - ETA: 16s - loss: 1.2980 - acc: 0.5364
1369/1562 [=========================>....] - ETA: 16s - loss: 1.2980 - acc: 0.5364
1370/1562 [=========================>....] - ETA: 16s - loss: 1.2978 - acc: 0.5365
1371/1562 [=========================>....] - ETA: 16s - loss: 1.2978 - acc: 0.5365
1372/1562 [=========================>....] - ETA: 16s - loss: 1.2975 - acc: 0.5365
1373/1562 [=========================>....] - ETA: 16s - loss: 1.2974 - acc: 0.5366
1374/1562 [=========================>....] - ETA: 15s - loss: 1.2975 - acc: 0.5366
1375/1562 [=========================>....] - ETA: 15s - loss: 1.2974 - acc: 0.5366
1376/1562 [=========================>....] - ETA: 15s - loss: 1.2974 - acc: 0.5367
1377/1562 [=========================>....] - ETA: 15s - loss: 1.2974 - acc: 0.5367
1378/1562 [=========================>....] - ETA: 15s - loss: 1.2972 - acc: 0.5368
1379/1562 [=========================>....] - ETA: 15s - loss: 1.2973 - acc: 0.5367
1380/1562 [=========================>....] - ETA: 15s - loss: 1.2973 - acc: 0.5368
1381/1562 [=========================>....] - ETA: 15s - loss: 1.2974 - acc: 0.5367
1382/1562 [=========================>....] - ETA: 15s - loss: 1.2975 - acc: 0.5367
1383/1562 [=========================>....] - ETA: 15s - loss: 1.2974 - acc: 0.5368
1384/1562 [=========================>....] - ETA: 15s - loss: 1.2973 - acc: 0.5368
1385/1562 [=========================>....] - ETA: 15s - loss: 1.2973 - acc: 0.5368
1386/1562 [=========================>....] - ETA: 14s - loss: 1.2973 - acc: 0.5369
1387/1562 [=========================>....] - ETA: 14s - loss: 1.2973 - acc: 0.5368
1388/1562 [=========================>....] - ETA: 14s - loss: 1.2973 - acc: 0.5367
1389/1562 [=========================>....] - ETA: 14s - loss: 1.2974 - acc: 0.5368
1390/1562 [=========================>....] - ETA: 14s - loss: 1.2978 - acc: 0.5367
1391/1562 [=========================>....] - ETA: 14s - loss: 1.2977 - acc: 0.5367
1392/1562 [=========================>....] - ETA: 14s - loss: 1.2978 - acc: 0.5368
1393/1562 [=========================>....] - ETA: 14s - loss: 1.2978 - acc: 0.5367
1394/1562 [=========================>....] - ETA: 14s - loss: 1.2979 - acc: 0.5366
1395/1562 [=========================>....] - ETA: 14s - loss: 1.2977 - acc: 0.5367
1396/1562 [=========================>....] - ETA: 14s - loss: 1.2978 - acc: 0.5367
1397/1562 [=========================>....] - ETA: 14s - loss: 1.2981 - acc: 0.5366
1398/1562 [=========================>....] - ETA: 13s - loss: 1.2983 - acc: 0.5366
1399/1562 [=========================>....] - ETA: 13s - loss: 1.2985 - acc: 0.5365
1400/1562 [=========================>....] - ETA: 13s - loss: 1.2984 - acc: 0.5366
1401/1562 [=========================>....] - ETA: 13s - loss: 1.2986 - acc: 0.5365
1402/1562 [=========================>....] - ETA: 13s - loss: 1.2983 - acc: 0.5366
1403/1562 [=========================>....] - ETA: 13s - loss: 1.2982 - acc: 0.5366
1404/1562 [=========================>....] - ETA: 13s - loss: 1.2981 - acc: 0.5367
1405/1562 [=========================>....] - ETA: 13s - loss: 1.2981 - acc: 0.5367
1406/1562 [==========================>...] - ETA: 13s - loss: 1.2979 - acc: 0.5368
1407/1562 [==========================>...] - ETA: 13s - loss: 1.2978 - acc: 0.5368
1408/1562 [==========================>...] - ETA: 13s - loss: 1.2978 - acc: 0.5368
1409/1562 [==========================>...] - ETA: 12s - loss: 1.2978 - acc: 0.5369
1410/1562 [==========================>...] - ETA: 12s - loss: 1.2979 - acc: 0.5369
1411/1562 [==========================>...] - ETA: 12s - loss: 1.2978 - acc: 0.5369
1412/1562 [==========================>...] - ETA: 12s - loss: 1.2978 - acc: 0.5369
1413/1562 [==========================>...] - ETA: 12s - loss: 1.2977 - acc: 0.5370
1414/1562 [==========================>...] - ETA: 12s - loss: 1.2977 - acc: 0.5369
1415/1562 [==========================>...] - ETA: 12s - loss: 1.2976 - acc: 0.5369
1416/1562 [==========================>...] - ETA: 12s - loss: 1.2977 - acc: 0.5370
1417/1562 [==========================>...] - ETA: 12s - loss: 1.2978 - acc: 0.5370
1418/1562 [==========================>...] - ETA: 12s - loss: 1.2976 - acc: 0.5370
1419/1562 [==========================>...] - ETA: 12s - loss: 1.2976 - acc: 0.5370
1420/1562 [==========================>...] - ETA: 12s - loss: 1.2978 - acc: 0.5369
1421/1562 [==========================>...] - ETA: 11s - loss: 1.2976 - acc: 0.5369
1422/1562 [==========================>...] - ETA: 11s - loss: 1.2975 - acc: 0.5369
1423/1562 [==========================>...] - ETA: 11s - loss: 1.2974 - acc: 0.5370
1424/1562 [==========================>...] - ETA: 11s - loss: 1.2975 - acc: 0.5369
1425/1562 [==========================>...] - ETA: 11s - loss: 1.2975 - acc: 0.5370
1426/1562 [==========================>...] - ETA: 11s - loss: 1.2975 - acc: 0.5369
